id,rate_category
149759,2
231215,1
156507,1
36662,3
388960,0
180556,2
982515,1
191091,1
282867,1
388572,1
312907,5
308739,2
187756,5
444796,0
933466,3
264862,1
674813,3
48905,4
228198,4
453075,3
31347,4
51681,3
98293,3
889080,3
359185,3
27287,4
598486,5
43981,4
124968,3
218267,3
739613,1
11020,4
161751,4
846875,3
1245498,1
412059,3
738917,4
18087,2
781893,4
760204,2
181866,2
374683,1
49863,2
808683,0
7090,2
347154,1
12780,4
388555,4
129380,3
140662,0
11548,3
819990,5
760099,3
55636,3
165667,2
33613,4
122236,1
291787,3
568985,3
443097,0
72820,3
384477,4
230970,1
237049,3
100305,4
147555,2
765264,0
560598,2
200665,3
505058,3
71208,2
362467,1
482705,3
75026,4
382431,2
175195,1
813070,2
663927,4
855298,0
24494,5
505270,0
110730,2
365630,5
355309,0
768843,0
77759,4
208579,3
45530,2
236519,2
456114,2
635702,3
85638,4
22130,0
88837,1
52979,3
314543,2
74219,2
1053319,2
353447,0
49391,1
66354,1
3019,4
512404,2
371266,1
894155,3
99122,1
257279,3
89319,4
714669,2
382467,2
854335,3
320396,2
214146,2
103185,2
111989,2
436233,4
38240,2
569555,4
404596,1
562208,3
54858,2
588833,1
55284,0
882856,1
241905,4
488789,4
683120,2
1057738,4
38009,2
18398,2
818586,1
238035,3
986631,2
551827,4
698062,0
26703,1
10257,4
12143,4
846446,2
401190,3
437284,4
764853,2
834930,4
381558,4
442331,1
581248,2
260308,1
610466,5
380610,1
145132,2
438910,1
277095,4
743225,3
11807,4
358328,2
813152,3
329227,4
190280,2
592424,0
201231,3
811050,3
78045,3
601470,3
43824,4
27102,3
73924,3
1013602,2
235999,4
779720,0
116272,2
305058,0
1107365,3
553001,3
344554,4
13515,3
279296,3
499213,2
312962,4
159121,3
212425,4
244239,3
236191,1
538204,3
387456,0
745134,2
480117,4
776186,0
706677,3
1008412,0
470370,3
1170075,3
303122,3
79372,0
483765,4
638321,1
126712,4
505003,3
341536,2
419977,5
309581,2
500858,2
342222,1
408125,3
290632,3
821220,0
121695,3
313296,1
899665,3
122261,3
25707,1
376882,5
68615,0
346489,3
355561,1
597891,4
454192,4
541470,4
165868,3
87472,1
456804,1
279873,3
14895,2
612989,4
734288,2
50030,4
3103,3
352653,4
29079,2
172597,3
354949,0
1124721,3
486089,0
11222,4
1020245,5
1072434,4
535372,2
285764,3
471858,2
299245,1
1042503,4
88762,3
129524,1
1165448,3
523460,2
501325,3
494970,3
212462,5
27813,3
495142,2
316884,1
1001487,0
616209,0
219639,1
86689,2
85154,2
26879,2
931497,3
68084,1
64501,0
813197,2
5413,3
330154,0
66166,2
129282,0
98207,3
44529,3
206174,2
317177,3
436896,1
370372,2
1061618,4
680113,2
257447,2
464959,4
17899,1
410330,5
527666,1
36531,2
101014,3
61868,1
255972,3
291959,2
3290,1
147624,4
2249,0
23614,3
111083,4
438527,4
1012323,5
261185,1
284273,2
650765,4
158079,1
55584,4
35284,2
12576,3
382154,3
44233,1
714194,4
299253,2
778579,4
478675,3
30907,0
566139,1
484543,0
84889,3
69906,2
556901,3
143816,2
426140,2
15419,5
914988,0
821102,3
46754,3
275525,1
407053,4
116711,4
411493,4
487682,2
609930,2
29865,2
230739,4
878982,1
200145,4
359480,3
231551,2
111332,3
126679,0
323070,1
202039,2
467676,3
115673,2
333275,3
201284,2
481937,1
29596,3
295559,2
680050,4
548473,3
42770,4
171883,4
369229,0
377857,2
243816,0
518045,3
53375,2
49370,4
328366,0
379357,3
364811,2
598940,3
830500,3
656428,5
929080,2
362296,1
172004,4
376237,3
287411,5
616613,1
42462,3
46487,3
531754,3
610851,1
96172,4
327323,2
316666,2
645775,3
187447,0
531269,0
969584,3
46281,1
722805,4
15824,3
414590,0
21193,4
116065,3
7515,3
218836,3
327517,3
27951,2
199419,4
854765,2
381982,2
360356,0
68557,2
2605,3
437364,0
68200,2
76540,2
672754,3
186083,0
426232,4
224031,1
840259,5
461906,5
313910,0
624774,2
325892,3
932289,2
25532,3
408946,3
270118,0
26432,3
825626,5
192056,2
680351,2
249117,3
80357,4
647302,2
87452,1
1079743,5
302619,1
292824,2
510364,5
240165,2
845550,3
488164,0
739034,1
401600,3
84944,3
46473,2
460987,0
2306,3
375384,3
646150,2
301627,3
271205,1
269956,4
450465,3
40635,1
712054,3
580699,3
386963,2
386719,0
41164,0
104086,4
133558,2
234264,3
513046,1
20289,3
475934,4
1237161,2
522066,4
111573,2
311093,2
278705,2
1008779,4
364262,1
229850,2
404765,3
980041,0
636149,4
291334,0
610909,3
16418,3
337050,3
481639,3
138628,3
262649,1
219631,0
630764,5
409460,3
179115,3
29460,3
492859,4
274990,1
465176,1
163332,2
844387,2
532886,4
176182,3
1101233,4
113192,0
509950,3
392249,2
434296,1
62008,3
168808,4
610301,2
250981,2
39861,2
68501,3
22609,2
204514,2
612162,0
80201,2
972549,5
164493,2
776493,1
457144,5
374366,0
882052,1
444974,3
584049,5
30240,2
159926,4
757018,1
674752,5
980591,1
324404,3
75813,2
334532,4
179105,1
478078,5
558030,5
434665,1
296,3
264008,2
78386,3
42615,3
1085598,4
685,3
49741,1
879901,3
258315,2
85328,2
679900,5
52011,4
462293,4
393305,0
43515,3
156453,3
605120,5
554207,2
104394,3
82911,2
11323,3
33445,2
269287,3
39062,3
237277,2
764554,4
61309,0
481283,1
374138,2
503497,3
48281,2
219049,3
70226,1
69850,1
40167,3
48989,3
406131,3
241681,2
360542,0
201753,2
9282,3
212307,0
99322,3
584108,4
200534,1
220170,1
361758,3
11691,2
203221,2
115348,4
606728,1
284593,4
63328,3
373825,2
738904,3
788315,1
35471,3
22965,2
1000446,2
415987,3
257181,3
475996,3
891340,4
1027104,3
660933,3
226520,2
949702,5
431534,0
195698,3
283872,2
403820,3
9804,3
221709,3
147855,3
434382,0
554389,5
15166,1
123771,2
390359,1
326984,2
275102,5
65935,2
1155499,2
8699,3
249713,2
938600,3
365841,4
401201,1
70518,3
1037246,0
242680,1
249641,2
627650,2
795993,0
166874,3
292199,2
1164911,3
811600,2
166611,0
766475,3
456319,2
385320,2
47472,2
271869,1
727551,2
265284,3
49978,2
43401,3
50569,2
121304,2
477459,2
159578,4
1167415,5
633942,2
931176,2
957371,2
52956,3
1051909,2
419504,2
135531,4
1108621,3
412540,2
70971,2
56160,0
445767,1
369119,1
585308,2
743235,1
1056235,1
252288,4
400579,4
405548,0
444489,0
363468,3
366687,1
881351,5
238519,1
185175,1
429638,3
436828,5
64708,3
36203,2
634864,1
129819,3
383372,2
44629,4
119910,4
522019,3
86786,2
26255,3
613032,4
1187637,3
89935,0
365270,1
194729,3
1101423,0
287106,0
213116,0
31650,2
247814,2
693285,0
490545,2
435011,4
133396,2
321,2
79240,3
664511,3
218035,2
8940,4
290441,2
18506,2
879337,3
341269,2
711564,3
270473,0
379011,3
108911,3
27748,1
872812,5
832992,3
185629,4
146141,1
12791,1
184244,4
48750,3
81462,1
873234,3
471617,3
537552,4
165154,3
377274,3
292830,0
80556,4
559196,5
579882,0
874252,4
669368,4
637272,0
516486,4
713855,2
106680,3
16548,3
745574,4
376765,4
162712,2
242299,1
289169,2
830764,4
371608,2
260781,3
96574,3
49723,2
184870,0
433300,5
262151,1
848941,5
27741,2
464074,1
178189,3
54926,1
321160,3
356411,2
47571,0
714658,3
91421,0
344192,0
1000186,0
120250,1
1047163,3
1127209,0
136278,3
1078864,5
303677,1
19975,2
632919,4
586461,2
285429,2
32896,1
455616,3
323836,0
81847,3
383366,0
293579,0
198441,2
361721,3
1024607,0
304369,3
84744,1
348011,5
279967,0
24805,3
364261,1
462504,4
376935,4
65367,1
134178,3
237323,0
107937,2
746401,1
234425,2
642720,1
199661,2
822257,5
945772,0
485001,1
38812,3
100770,3
1032506,1
365552,1
200171,2
552378,4
35494,3
288062,5
40573,2
28833,3
169832,1
266601,3
565,3
221793,3
572529,4
833404,2
691834,4
79278,2
340258,5
168138,1
244486,0
250068,2
577011,3
733301,1
1082354,5
36110,1
101929,3
482117,5
335025,2
257799,2
794870,2
1183117,5
178092,2
235019,3
571655,1
757651,3
441044,0
630301,4
96187,1
1149268,2
464980,2
259942,3
362062,1
573158,1
220003,3
566913,5
317094,5
27462,1
832650,0
219785,5
34300,0
445460,3
376400,2
69794,1
371448,5
468091,0
165078,1
645014,2
377368,4
403094,5
369628,2
58467,1
673,4
11302,4
14620,3
246117,1
547442,3
1090981,0
526306,2
616844,2
290917,3
41212,4
166616,4
231335,2
1035165,3
506162,3
507569,4
232263,1
33641,2
139187,5
253526,4
338857,3
274663,3
603110,1
638706,4
278774,3
790850,4
527417,2
933686,1
432798,5
634333,2
64241,3
902483,5
21259,3
564549,5
1111716,5
16264,0
193510,3
991,3
268831,3
530457,3
27432,3
329996,3
160703,1
159129,1
259909,2
913989,3
492973,2
231144,0
675361,2
149155,3
294716,2
593298,2
782936,1
638229,0
256383,2
422226,1
35671,2
266609,1
467062,4
109632,3
395926,1
111841,3
143665,0
881385,5
314892,3
495410,3
161119,3
375953,5
54399,3
76009,3
225155,3
299162,0
453543,4
415855,1
80648,2
857379,2
983254,5
191977,1
297641,2
487951,2
421182,5
458717,0
551372,5
371690,3
78496,4
480162,5
338388,0
825957,0
114900,3
36802,4
844787,2
406157,2
790534,0
395678,0
1002082,3
46821,3
84497,3
541558,1
429,5
923403,5
464566,2
458039,2
46174,3
50473,1
390495,2
168903,3
208691,1
658255,2
11395,3
667941,2
404791,3
415176,0
753091,3
231924,0
966719,3
450959,2
511306,0
523,3
261180,5
323504,2
356866,4
266812,2
385418,0
593054,3
580898,0
300125,5
269260,1
84312,2
658906,4
841604,4
108245,3
83063,2
402136,3
568734,2
516629,5
404773,3
100972,1
373812,1
575707,1
198109,2
265718,3
599260,1
213041,0
227080,3
282380,0
157332,4
41452,2
111183,3
187752,3
267927,2
200441,0
955555,3
406431,2
294169,4
849961,3
761898,4
478425,4
227793,3
537734,2
152048,2
74122,3
549672,5
50409,4
101470,3
228150,4
304640,2
1166504,3
363791,2
946510,0
317049,1
81002,2
543825,5
589435,2
634159,0
45569,2
1152999,4
51886,4
206922,4
34173,0
23286,2
441659,3
1077750,5
450624,0
292189,4
892280,2
251777,2
337051,2
278939,1
1050861,1
312861,5
982918,2
399816,0
768480,4
219096,3
1013982,1
14216,1
429491,5
4922,4
136832,3
176276,4
1052875,2
522556,3
109810,1
318373,3
693328,2
295317,3
837720,4
362476,2
588005,5
250520,2
169038,4
197786,3
14286,4
274477,1
33077,3
131198,0
452504,2
290552,3
71446,2
457629,0
104201,3
470133,3
1103370,5
121743,1
973082,3
784539,2
9269,2
444428,4
278955,1
207853,2
397377,3
229863,1
146053,3
437369,2
47644,1
222948,0
293879,5
965494,1
635258,2
287647,3
75293,3
163879,3
750253,4
152251,2
779418,5
194894,2
356202,3
399817,1
1094728,4
900314,5
388403,3
179541,2
938826,2
614622,0
93304,2
327542,0
301831,3
104411,0
148511,2
288142,1
64401,1
586009,0
80293,2
132000,0
10291,2
169749,2
17350,3
26637,2
172314,3
211331,2
136936,1
69403,2
9953,3
106423,0
328953,0
130816,2
743483,1
972656,5
212050,4
33931,3
383497,2
25636,3
943540,0
576236,0
170798,3
479491,3
175794,5
468925,5
87825,3
159690,2
418287,0
338771,0
208678,4
316835,2
19380,2
438033,3
334359,2
615916,0
287997,3
356365,2
486505,1
39312,4
89851,2
106952,1
15611,4
187963,0
565150,4
856351,1
40709,3
28729,2
663451,4
556623,2
1032778,0
15935,2
602897,5
370992,3
423263,4
351365,2
181742,2
623346,2
395425,3
45437,2
462099,5
41488,2
370197,4
54756,2
250417,5
43837,3
594935,4
643546,5
237296,2
77940,0
330603,3
979126,5
670955,4
10933,1
139708,4
328938,1
296236,3
217995,2
166290,0
173122,0
796039,1
389118,1
393443,3
848213,2
299714,2
960386,5
45928,2
2020,2
540492,4
1099210,3
490402,2
100761,0
115921,3
124857,0
497536,4
402904,3
457527,0
48139,4
159030,2
88456,1
622431,2
987316,3
607521,5
11688,3
888257,0
227961,3
542784,4
244092,2
222603,2
164421,3
988311,4
661231,3
878667,2
60728,4
318917,3
434263,3
618352,1
397627,3
842828,3
895534,2
979954,5
358617,0
250195,5
205868,3
85202,1
295605,3
1110911,4
618173,0
77495,3
430747,2
231399,1
136180,3
535983,3
182057,1
1119779,4
174337,3
477500,0
97605,2
667892,5
362407,0
309486,1
673733,0
951240,3
560832,2
532687,3
578053,3
189112,3
734401,1
22774,3
747978,3
49341,2
618237,0
457259,3
118919,3
318059,3
799363,4
74565,4
40804,2
529898,0
526323,1
424649,2
270475,2
193630,2
806834,4
109376,2
14489,3
122434,2
285403,5
70345,2
158754,1
88410,0
591357,4
275965,2
71115,1
425208,3
518154,0
460267,0
148687,3
339242,1
246836,0
637412,0
77915,3
673816,1
38156,2
664284,0
38972,4
274100,5
430598,1
490876,5
158054,2
395976,3
832032,4
445954,4
75079,1
24007,0
209894,1
278677,1
588050,3
592445,2
162903,3
602401,1
1204730,5
251407,0
316168,5
87909,3
108269,2
67085,1
154770,4
253639,4
242693,2
701823,4
114371,3
250809,3
23531,0
776673,3
353832,3
861836,3
519171,1
76477,3
189027,1
220657,3
632992,2
399135,2
76354,4
388410,1
102911,1
70061,3
505940,3
28764,4
674882,3
1040531,3
489840,3
71030,2
338224,2
203646,1
15901,0
441701,3
543774,3
30411,2
40799,4
525235,2
215657,1
659986,2
264327,3
165629,4
200390,2
936490,3
238201,2
41140,2
471691,4
685134,1
468274,4
171906,3
271151,0
628259,4
51800,2
83839,5
156488,2
451194,4
817876,0
119003,2
65553,3
890120,2
801954,5
1054780,2
80218,0
44581,3
197077,3
205491,2
174511,1
1187050,5
351945,2
543184,5
177046,1
182855,3
248301,5
449848,2
502175,4
44785,2
903356,3
50154,3
21039,4
950568,3
927034,5
397852,2
497998,3
853731,3
289771,0
226861,2
723085,5
232117,0
461607,4
644613,4
89256,0
85015,2
16261,2
26198,3
106887,3
286701,2
29320,3
516909,2
620051,3
840612,0
221343,1
1096905,1
654323,3
355927,0
1004893,4
367969,2
961257,4
347956,2
165452,0
53635,1
22161,3
463677,5
157163,3
277713,3
160128,1
148438,2
665179,1
474745,2
390123,3
776586,2
85546,3
332421,4
475318,2
626282,3
323517,4
522247,1
532857,1
858388,1
550874,1
272731,1
268471,2
452262,4
46150,3
921533,4
404617,3
898983,0
91250,3
1007506,4
129248,3
244662,2
252714,2
475183,5
320128,2
555158,2
433288,2
17923,1
390853,1
175221,2
49468,2
89857,2
26427,0
1015999,4
393165,0
436375,2
1088761,5
981319,5
381922,2
35733,1
422930,2
874650,4
153069,0
296155,0
79231,4
421556,2
333778,2
425718,1
26389,3
1041681,1
92607,1
581686,5
284758,2
31865,5
367511,5
366468,5
103921,3
29448,3
373477,1
112987,4
813360,2
983556,1
127189,1
401319,0
104117,2
228339,4
4702,3
792713,3
118689,1
380267,2
708471,3
438149,3
615835,4
400274,0
497978,4
267384,0
1087591,0
30125,4
144973,3
176721,2
258789,2
821735,2
451234,4
156427,2
375985,0
288444,5
43504,3
248861,3
41312,2
66193,2
291586,0
484649,2
216471,4
55078,2
847722,5
261477,5
200907,3
112717,1
50337,4
564059,1
104747,1
31742,4
150540,4
76771,3
203842,0
262228,1
709464,5
218066,1
171056,3
285601,0
125854,4
1230445,5
116948,2
64197,4
117904,1
317990,1
171408,2
282200,1
322692,1
553002,2
283784,2
29483,2
433091,4
421113,5
1118203,3
110369,3
70231,4
20494,3
106136,0
573011,3
22718,0
85545,4
572088,2
643644,2
706727,1
669487,2
13127,3
194827,5
317940,3
419964,3
1216432,5
898666,0
267252,4
679213,3
80483,2
66287,4
72480,2
128360,1
214472,2
391497,2
123702,0
493899,3
173962,3
53360,0
277351,3
399043,2
1198245,5
165243,4
81478,2
276024,2
691905,3
324472,4
28599,1
25602,2
324440,0
962718,5
411426,5
464574,0
80389,3
10022,3
647994,0
99258,2
11534,4
769104,5
688306,1
671761,1
238683,1
34465,1
854914,0
173304,2
71058,2
616048,5
271054,0
6715,4
413992,3
410741,5
421875,1
463469,3
116175,2
619935,2
572028,5
121327,2
325765,2
79472,2
371641,0
517950,5
30462,3
31089,4
186454,1
881239,2
146285,3
716416,0
486998,4
62879,3
43115,1
100823,2
423078,0
1102048,3
407202,0
24642,4
396436,5
289413,1
103971,1
391058,0
393172,2
247158,2
392342,0
29810,0
449422,3
995819,4
199205,3
921682,1
679783,1
1194311,3
353600,5
297239,2
1001500,4
582309,3
503751,1
467228,0
268532,2
227853,1
890451,5
38171,3
255056,0
627500,0
530055,2
446538,3
173510,2
474288,5
298890,3
26179,2
444897,1
697787,3
664889,3
100032,2
91094,3
781403,1
212153,4
65250,1
75930,2
385356,2
256844,2
332349,4
138701,3
104424,0
411030,4
329004,3
48169,3
514101,3
559185,3
114364,2
566114,2
242065,4
336856,1
42739,4
537973,3
268012,4
582057,2
666576,3
888370,3
13168,2
750449,5
251267,3
387724,0
49332,2
260778,3
551348,1
402298,3
106935,2
846868,3
405831,1
29057,0
879400,4
642657,2
596610,2
490904,1
481239,2
415396,3
49219,3
668,3
1088848,0
495869,5
614420,3
234023,3
700009,2
124463,2
347576,2
537165,3
43584,3
190653,1
47282,4
471493,1
317034,1
99946,5
86985,3
689754,1
45392,3
885243,1
201466,1
72180,5
862281,2
396188,4
16563,4
595464,4
38963,4
5955,3
596113,0
1027631,3
17214,2
132346,0
870838,1
1111022,5
3035,4
991411,3
299171,4
168761,1
563502,4
57769,2
10669,3
460803,2
42325,2
159128,3
126141,4
76799,3
122259,2
733984,3
281786,1
398838,0
776987,5
20643,3
69539,2
795177,2
57214,2
543103,2
263063,2
239350,1
184636,2
968438,3
12696,2
274504,2
881642,4
584088,3
37742,2
890325,2
187826,3
121968,3
262530,3
1073413,1
408106,3
9672,3
11413,2
437159,4
63964,4
7290,4
223706,4
468177,2
94970,3
573560,3
191940,2
65686,2
120632,2
69619,3
609619,3
358077,5
63833,0
494950,3
588857,1
163264,5
10718,2
412566,3
601260,2
124625,3
17003,3
601490,3
261597,0
59104,1
248873,2
88288,3
951,3
485858,2
49400,2
1090241,3
413644,3
120100,3
482458,1
39973,2
507173,3
58244,3
43903,3
77299,3
240385,1
179641,2
250225,3
