id,rate_category
149759,2
231215,1
156507,2
36662,3
388960,0
180556,2
982515,2
191091,1
282867,1
388572,2
312907,5
308739,2
187756,5
444796,0
933466,0
264862,1
674813,3
48905,4
228198,4
453075,2
31347,3
51681,3
98293,3
889080,3
359185,3
27287,3
598486,5
43981,3
124968,2
218267,3
739613,1
11020,4
161751,4
846875,2
1245498,3
412059,3
738917,4
18087,2
781893,4
760204,2
181866,2
374683,0
49863,2
808683,0
7090,3
347154,1
12780,4
388555,4
129380,3
140662,0
11548,3
819990,5
760099,3
55636,2
165667,2
33613,4
122236,3
291787,3
568985,3
443097,2
72820,3
384477,4
230970,1
237049,3
100305,3
147555,2
765264,0
560598,2
200665,3
505058,3
71208,2
362467,1
482705,3
75026,4
382431,2
175195,1
813070,2
663927,4
855298,4
24494,5
505270,0
110730,2
365630,5
355309,1
768843,2
77759,4
208579,3
45530,2
236519,2
456114,2
635702,3
85638,3
22130,0
88837,1
52979,3
314543,3
74219,2
1053319,5
353447,0
49391,3
66354,3
3019,4
512404,3
371266,3
894155,3
99122,3
257279,3
89319,4
714669,2
382467,2
854335,3
320396,2
214146,2
103185,2
111989,5
436233,4
38240,2
569555,5
404596,1
562208,3
54858,2
588833,0
55284,2
882856,2
241905,4
488789,3
683120,3
1057738,4
38009,2
18398,3
818586,1
238035,2
986631,5
551827,3
698062,0
26703,1
10257,3
12143,4
846446,3
401190,5
437284,4
764853,2
834930,5
381558,2
442331,1
581248,2
260308,1
610466,4
380610,3
145132,3
438910,1
277095,3
743225,3
11807,3
358328,3
813152,3
329227,2
190280,2
592424,5
201231,3
811050,3
78045,3
601470,3
43824,3
27102,3
73924,3
1013602,3
235999,4
779720,0
116272,2
305058,0
1107365,3
553001,3
344554,4
13515,3
279296,3
499213,2
312962,4
159121,3
212425,3
244239,3
236191,3
538204,3
387456,0
745134,3
480117,3
776186,2
706677,3
1008412,0
470370,3
1170075,3
303122,3
79372,3
483765,0
638321,1
126712,3
505003,2
341536,2
419977,5
309581,2
500858,2
342222,2
408125,3
290632,3
821220,0
121695,3
313296,2
899665,3
122261,3
25707,1
376882,2
68615,3
346489,3
355561,1
597891,3
454192,3
541470,3
165868,3
87472,1
456804,3
279873,3
14895,2
612989,5
734288,3
50030,3
3103,3
352653,4
29079,3
172597,3
354949,0
1124721,5
486089,0
11222,4
1020245,5
1072434,3
535372,3
285764,2
471858,2
299245,1
1042503,4
88762,3
129524,2
1165448,5
523460,2
501325,3
494970,2
212462,5
27813,3
495142,2
316884,1
1001487,2
616209,2
219639,1
86689,2
85154,2
26879,2
931497,3
68084,1
64501,0
813197,5
5413,3
330154,0
66166,2
129282,2
98207,3
44529,3
206174,2
317177,3
436896,1
370372,3
1061618,4
680113,2
257447,2
464959,4
17899,1
410330,5
527666,1
36531,0
101014,3
61868,2
255972,3
291959,3
3290,2
147624,3
2249,0
23614,3
111083,4
438527,3
1012323,5
261185,3
284273,2
650765,4
158079,1
55584,4
35284,2
12576,3
382154,3
44233,1
714194,3
299253,2
778579,4
478675,2
30907,2
566139,3
484543,0
84889,3
69906,2
556901,3
143816,2
426140,2
15419,3
914988,0
821102,3
46754,3
275525,1
407053,4
116711,3
411493,4
487682,2
609930,2
29865,2
230739,4
878982,4
200145,4
359480,3
231551,3
111332,3
126679,0
323070,1
202039,2
467676,2
115673,2
333275,3
201284,3
481937,3
29596,3
295559,2
680050,4
548473,3
42770,2
171883,3
369229,2
377857,2
243816,0
518045,3
53375,2
49370,3
328366,2
379357,2
364811,2
598940,3
830500,4
656428,5
929080,2
362296,2
172004,4
376237,3
287411,5
616613,1
42462,2
46487,3
531754,3
610851,1
96172,2
327323,2
316666,2
645775,2
187447,2
531269,3
969584,3
46281,3
722805,3
15824,3
414590,2
21193,3
116065,3
7515,3
218836,3
327517,3
27951,2
199419,4
854765,2
381982,2
360356,2
68557,2
2605,3
437364,3
68200,3
76540,3
672754,2
186083,0
426232,3
224031,2
840259,3
461906,5
313910,0
624774,2
325892,3
932289,3
25532,3
408946,3
270118,0
26432,3
825626,5
192056,2
680351,2
249117,3
80357,4
647302,2
87452,1
1079743,5
302619,0
292824,2
510364,5
240165,3
845550,3
488164,2
739034,1
401600,3
84944,3
46473,3
460987,3
2306,3
375384,3
646150,2
301627,3
271205,1
269956,4
450465,3
40635,2
712054,3
580699,3
386963,2
386719,0
41164,2
104086,4
133558,2
234264,3
513046,2
20289,3
475934,3
1237161,2
522066,3
111573,2
311093,3
278705,2
1008779,4
364262,1
229850,2
404765,3
980041,5
636149,0
291334,0
610909,3
16418,3
337050,3
481639,3
138628,3
262649,1
219631,3
630764,5
409460,3
179115,3
29460,3
492859,2
274990,2
465176,2
163332,2
844387,2
532886,4
176182,3
1101233,4
113192,0
509950,2
392249,2
434296,1
62008,3
168808,4
610301,2
250981,1
39861,2
68501,3
22609,2
204514,2
612162,3
80201,2
972549,2
164493,2
776493,1
457144,5
374366,2
882052,2
444974,3
584049,5
30240,2
159926,4
757018,4
674752,5
980591,1
324404,3
75813,3
334532,3
179105,2
478078,5
558030,5
434665,1
296,3
264008,2
78386,3
42615,3
1085598,4
685,3
49741,1
879901,3
258315,2
85328,2
679900,2
52011,4
462293,2
393305,0
43515,3
156453,3
605120,3
554207,2
104394,3
82911,2
11323,3
33445,2
269287,2
39062,3
237277,2
764554,4
61309,0
481283,1
374138,2
503497,3
48281,2
219049,3
70226,2
69850,2
40167,3
48989,3
406131,3
241681,2
360542,2
201753,2
9282,3
212307,2
99322,2
584108,3
200534,2
220170,1
361758,3
11691,2
203221,3
115348,3
606728,0
284593,4
63328,3
373825,2
738904,4
788315,1
35471,3
22965,2
1000446,2
415987,5
257181,3
475996,3
891340,4
1027104,3
660933,3
226520,2
949702,4
431534,2
195698,3
283872,2
403820,3
9804,3
221709,2
147855,3
434382,0
554389,5
15166,1
123771,2
390359,1
326984,2
275102,2
65935,3
1155499,2
8699,3
249713,2
938600,3
365841,2
401201,2
70518,3
1037246,0
242680,2
249641,4
627650,2
795993,2
166874,3
292199,2
1164911,3
811600,2
166611,0
766475,3
456319,2
385320,1
47472,2
271869,3
727551,2
265284,3
49978,3
43401,2
50569,3
121304,2
477459,2
159578,4
1167415,5
633942,2
931176,2
957371,3
52956,3
1051909,3
419504,2
135531,4
1108621,3
412540,2
70971,3
56160,0
445767,1
369119,1
585308,3
743235,1
1056235,2
252288,2
400579,3
405548,0
444489,0
363468,3
366687,1
881351,5
238519,1
185175,2
429638,2
436828,3
64708,3
36203,2
634864,1
129819,3
383372,2
44629,3
119910,2
522019,5
86786,2
26255,3
613032,3
1187637,3
89935,0
365270,1
194729,2
1101423,3
287106,2
213116,2
31650,2
247814,2
693285,0
490545,3
435011,4
133396,2
321,2
79240,3
664511,3
218035,2
8940,3
290441,3
18506,2
879337,3
341269,2
711564,3
270473,0
379011,3
108911,3
27748,1
872812,5
832992,4
185629,4
146141,1
12791,2
184244,3
48750,3
81462,3
873234,3
471617,3
537552,4
165154,3
377274,3
292830,0
80556,4
559196,5
579882,3
874252,4
669368,0
637272,0
516486,4
713855,2
106680,3
16548,3
745574,4
376765,4
162712,2
242299,1
289169,2
830764,3
371608,2
260781,3
96574,3
49723,2
184870,2
433300,5
262151,3
848941,5
27741,2
464074,3
178189,3
54926,1
321160,2
356411,2
47571,0
714658,3
91421,0
344192,0
1000186,2
120250,2
1047163,3
1127209,0
136278,3
1078864,0
303677,2
19975,2
632919,4
586461,3
285429,2
32896,1
455616,3
323836,0
81847,3
383366,1
293579,0
198441,3
361721,3
1024607,5
304369,2
84744,1
348011,5
279967,0
24805,3
364261,1
462504,4
376935,2
65367,1
134178,2
237323,0
107937,2
746401,2
234425,2
642720,3
199661,2
822257,5
945772,0
485001,2
38812,3
100770,2
1032506,1
365552,3
200171,3
552378,4
35494,3
288062,3
40573,3
28833,3
169832,1
266601,2
565,3
221793,3
572529,4
833404,2
691834,3
79278,2
340258,5
168138,3
244486,2
250068,2
577011,3
733301,3
1082354,5
36110,1
101929,3
482117,5
335025,2
257799,2
794870,5
1183117,5
178092,2
235019,3
571655,1
757651,3
441044,0
630301,5
96187,1
1149268,2
464980,2
259942,3
362062,1
573158,1
220003,3
566913,5
317094,5
27462,3
832650,0
219785,5
34300,0
445460,2
376400,4
69794,3
371448,5
468091,2
165078,1
645014,2
377368,3
403094,5
369628,2
58467,1
673,4
11302,2
14620,3
246117,1
547442,3
1090981,0
526306,3
616844,2
290917,3
41212,4
166616,4
231335,2
1035165,3
506162,3
507569,4
232263,1
33641,3
139187,2
253526,4
338857,3
274663,3
603110,3
638706,4
278774,3
790850,4
527417,3
933686,1
432798,5
634333,2
64241,2
902483,0
21259,3
564549,4
1111716,5
16264,0
193510,3
991,3
268831,3
530457,3
27432,3
329996,3
160703,1
159129,2
259909,2
913989,3
492973,2
231144,1
675361,3
149155,2
294716,3
593298,3
782936,2
638229,0
256383,1
422226,1
35671,2
266609,1
467062,4
109632,3
395926,1
111841,2
143665,0
881385,5
314892,2
495410,0
161119,3
375953,5
54399,3
76009,3
225155,3
299162,2
453543,2
415855,1
80648,2
857379,4
983254,5
191977,1
297641,2
487951,5
421182,3
458717,0
551372,5
371690,2
78496,4
480162,4
338388,0
825957,3
114900,2
36802,3
844787,2
406157,2
790534,0
395678,2
1002082,3
46821,3
84497,3
541558,1
429,5
923403,3
464566,2
458039,2
46174,4
50473,1
390495,2
168903,3
208691,1
658255,2
11395,3
667941,5
404791,3
415176,2
753091,3
231924,3
966719,3
450959,2
511306,0
523,3
261180,5
323504,3
356866,4
266812,2
385418,2
593054,2
580898,2
300125,5
269260,3
84312,2
658906,4
841604,3
108245,3
83063,2
402136,3
568734,2
516629,5
404773,3
100972,3
373812,1
575707,5
198109,2
265718,3
599260,5
213041,2
227080,2
282380,3
157332,4
41452,1
111183,3
187752,3
267927,2
200441,2
955555,3
406431,2
294169,4
849961,3
761898,4
478425,4
227793,3
537734,2
152048,2
74122,3
549672,3
50409,4
101470,3
228150,4
304640,3
1166504,3
363791,1
946510,5
317049,1
81002,3
543825,3
589435,2
634159,0
45569,2
1152999,4
51886,4
206922,4
34173,2
23286,3
441659,3
1077750,5
450624,0
292189,4
892280,2
251777,2
337051,2
278939,1
1050861,5
312861,5
982918,2
399816,0
768480,3
219096,2
1013982,2
14216,1
429491,2
4922,4
136832,3
176276,4
1052875,3
522556,3
109810,2
318373,3
693328,2
295317,3
837720,4
362476,3
588005,5
250520,3
169038,4
197786,2
14286,4
274477,1
33077,3
131198,2
452504,2
290552,3
71446,3
457629,4
104201,3
470133,3
1103370,5
121743,2
973082,3
784539,4
9269,2
444428,3
278955,1
207853,3
397377,5
229863,1
146053,3
437369,1
47644,2
222948,1
293879,3
965494,3
635258,2
287647,3
75293,2
163879,3
750253,3
152251,2
779418,3
194894,2
356202,3
399817,1
1094728,4
900314,5
388403,3
179541,2
938826,2
614622,0
93304,3
327542,2
301831,3
104411,0
148511,2
288142,1
64401,3
586009,0
80293,3
132000,0
10291,2
169749,2
17350,3
26637,2
172314,3
211331,2
136936,2
69403,3
9953,3
106423,2
328953,0
130816,2
743483,3
972656,5
212050,4
33931,3
383497,2
25636,3
943540,0
576236,0
170798,3
479491,3
175794,3
468925,2
87825,3
159690,2
418287,0
338771,0
208678,4
316835,2
19380,3
438033,3
334359,3
615916,0
287997,2
356365,2
486505,2
39312,3
89851,2
106952,2
15611,3
187963,2
565150,3
856351,3
40709,3
28729,2
663451,4
556623,2
1032778,0
15935,2
602897,2
370992,3
423263,2
351365,2
181742,2
623346,2
395425,3
45437,3
462099,5
41488,3
370197,5
54756,2
250417,0
43837,3
594935,4
643546,5
237296,3
77940,3
330603,2
979126,5
670955,4
10933,1
139708,3
328938,1
296236,3
217995,3
166290,0
173122,0
796039,1
389118,2
393443,3
848213,2
299714,2
960386,3
45928,2
2020,2
540492,4
1099210,2
490402,2
100761,2
115921,3
124857,2
497536,3
402904,3
457527,0
48139,4
159030,2
88456,2
622431,2
987316,3
607521,0
11688,3
888257,3
227961,3
542784,4
244092,2
222603,3
164421,3
988311,2
661231,3
878667,2
60728,4
318917,3
434263,3
618352,3
397627,3
842828,3
895534,3
979954,5
358617,0
250195,5
205868,3
85202,1
295605,2
1110911,4
618173,5
77495,2
430747,2
231399,3
136180,1
535983,2
182057,2
1119779,5
174337,3
477500,3
97605,3
667892,5
362407,0
309486,0
673733,2
951240,3
560832,2
532687,2
578053,5
189112,3
734401,1
22774,3
747978,3
49341,2
618237,0
457259,3
118919,2
318059,1
799363,4
74565,3
40804,2
529898,0
526323,0
424649,2
270475,2
193630,1
806834,4
109376,3
14489,3
122434,2
285403,5
70345,2
158754,2
88410,0
591357,4
275965,2
71115,1
425208,3
518154,0
460267,2
148687,3
339242,2
246836,0
637412,0
77915,3
673816,3
38156,3
664284,3
38972,2
274100,3
430598,3
490876,0
158054,3
395976,3
832032,4
445954,3
75079,2
24007,3
209894,1
278677,3
588050,3
592445,2
162903,3
602401,3
1204730,5
251407,0
316168,2
87909,3
108269,2
67085,1
154770,2
253639,4
242693,2
701823,4
114371,3
250809,3
23531,0
776673,3
353832,3
861836,3
519171,1
76477,3
189027,2
220657,3
632992,2
399135,2
76354,4
388410,1
102911,3
70061,3
505940,3
28764,4
674882,3
1040531,3
489840,3
71030,2
338224,2
203646,2
15901,0
441701,3
543774,3
30411,2
40799,3
525235,2
215657,2
659986,2
264327,3
165629,4
200390,2
936490,3
238201,2
41140,2
471691,5
685134,1
468274,4
171906,3
271151,0
628259,4
51800,3
83839,5
156488,2
451194,4
817876,3
119003,2
65553,3
890120,3
801954,4
1054780,4
80218,0
44581,3
197077,3
205491,2
174511,1
1187050,5
351945,2
543184,2
177046,3
182855,2
248301,3
449848,2
502175,3
44785,2
903356,3
50154,3
21039,3
950568,3
927034,5
397852,3
497998,3
853731,3
289771,0
226861,2
723085,5
232117,0
461607,2
644613,4
89256,0
85015,3
16261,2
26198,2
106887,3
286701,2
29320,3
516909,2
620051,3
840612,3
221343,1
1096905,1
654323,3
355927,2
1004893,4
367969,2
961257,4
347956,2
165452,0
53635,1
22161,3
463677,5
157163,3
277713,3
160128,2
148438,2
665179,1
474745,3
390123,3
776586,2
85546,3
332421,3
475318,3
626282,3
323517,4
522247,1
532857,2
858388,0
550874,1
272731,2
268471,2
452262,4
46150,3
921533,3
404617,3
898983,0
91250,3
1007506,0
129248,3
244662,2
252714,2
475183,0
320128,2
555158,1
433288,3
17923,1
390853,2
175221,2
49468,2
89857,2
26427,3
1015999,4
393165,2
436375,2
1088761,5
981319,5
381922,3
35733,1
422930,2
874650,4
153069,3
296155,0
79231,4
421556,2
333778,2
425718,1
26389,3
1041681,3
92607,1
581686,5
284758,2
31865,4
367511,4
366468,5
103921,2
29448,3
373477,0
112987,4
813360,2
983556,1
127189,3
401319,0
104117,2
228339,3
4702,3
792713,3
118689,1
380267,3
708471,3
438149,3
615835,0
400274,0
497978,4
267384,2
1087591,3
30125,4
144973,3
176721,2
258789,2
821735,2
451234,3
156427,0
375985,0
288444,5
43504,3
248861,3
41312,3
66193,2
291586,0
484649,2
216471,3
55078,2
847722,5
261477,2
200907,3
112717,1
50337,4
564059,1
104747,3
31742,4
150540,4
76771,2
203842,0
262228,1
709464,5
218066,1
171056,3
285601,3
125854,4
1230445,5
116948,3
64197,3
117904,1
317990,1
171408,2
282200,1
322692,1
553002,2
283784,2
29483,2
433091,4
421113,5
1118203,3
110369,3
70231,4
20494,2
106136,0
573011,3
22718,2
85545,3
572088,2
643644,4
706727,3
669487,0
13127,3
194827,4
317940,3
419964,2
1216432,5
898666,2
267252,2
679213,0
80483,2
66287,2
72480,3
128360,1
214472,2
391497,2
123702,0
493899,3
173962,3
53360,2
277351,2
399043,2
1198245,5
165243,4
81478,2
276024,2
691905,2
324472,4
28599,1
25602,3
324440,3
962718,2
411426,3
464574,2
80389,3
10022,3
647994,3
99258,3
11534,3
769104,5
688306,1
671761,1
238683,1
34465,2
854914,2
173304,2
71058,2
616048,5
271054,3
6715,4
413992,2
410741,5
421875,1
463469,3
116175,2
619935,2
572028,5
121327,3
325765,2
79472,2
371641,0
517950,3
30462,3
31089,4
186454,2
881239,2
146285,3
716416,0
486998,4
62879,3
43115,1
100823,2
423078,0
1102048,3
407202,3
24642,2
396436,5
289413,2
103971,2
391058,0
393172,2
247158,4
392342,0
29810,0
449422,4
995819,5
199205,2
921682,2
679783,1
1194311,5
353600,2
297239,2
1001500,4
582309,3
503751,2
467228,0
268532,2
227853,1
890451,2
38171,3
255056,0
627500,0
530055,2
446538,3
173510,2
474288,3
298890,3
26179,2
444897,1
697787,3
664889,3
100032,3
91094,3
781403,2
212153,4
65250,1
75930,2
385356,2
256844,2
332349,4
138701,3
104424,2
411030,2
329004,3
48169,3
514101,3
559185,3
114364,2
566114,3
242065,4
336856,1
42739,3
537973,3
268012,3
582057,2
666576,3
888370,2
13168,2
750449,5
251267,3
387724,0
49332,1
260778,3
551348,1
402298,3
106935,3
846868,3
405831,1
29057,0
879400,3
642657,2
596610,2
490904,1
481239,2
415396,3
49219,3
668,3
1088848,0
495869,5
614420,3
234023,3
700009,2
124463,2
347576,2
537165,3
43584,3
190653,1
47282,3
471493,1
317034,1
99946,5
86985,2
689754,1
45392,3
885243,1
201466,0
72180,2
862281,5
396188,4
16563,3
595464,4
38963,4
5955,3
596113,0
1027631,5
17214,3
132346,2
870838,1
1111022,0
3035,4
991411,5
299171,2
168761,3
563502,4
57769,2
10669,3
460803,2
42325,2
159128,3
126141,3
76799,2
122259,2
733984,3
281786,1
398838,0
776987,5
20643,3
69539,2
795177,2
57214,3
543103,3
263063,2
239350,2
184636,2
968438,3
12696,2
274504,2
881642,3
584088,3
37742,3
890325,5
187826,3
121968,3
262530,3
1073413,2
408106,3
9672,3
11413,3
437159,3
63964,3
7290,2
223706,4
468177,2
94970,3
573560,3
191940,1
65686,3
120632,2
69619,3
609619,2
358077,5
63833,0
494950,3
588857,1
163264,5
10718,2
412566,2
601260,2
124625,3
17003,3
601490,3
261597,1
59104,3
248873,2
88288,3
951,3
485858,2
49400,2
1090241,3
413644,3
120100,3
482458,1
39973,2
507173,0
58244,3
43903,3
77299,3
240385,1
179641,2
250225,3
